equipment_id,equipment_level,equipment_type,equipment_name,attack,attack_magic,heal_magic,defense,shield_guard_rate,traits
eq_0564,42,両手杖,セイレーンの杖,,37,17,,,MP+6/攻撃+23/洒落+10/重さ+8/MP吸収+6.0%
eq_0565,42,両手杖,こおりの杖,,36,17,,,戦いで使うと氷のつぶてで攻撃
eq_0565,42,両手杖,こおりの杖,,36,17,,,攻撃+22/洒落+8/重さ+8/MP吸収+6.0%
eq_0566,35,両手杖,せいれいの杖,,36,17,,,MP+10/攻撃+19/洒落+7/重さ+6/MP吸収+5.0%
eq_0567,35,両手杖,ルーンスタッフ,,34,16,,,攻撃時2%でマヒ
eq_0567,35,両手杖,ルーンスタッフ,,34,16,,,MP+6/攻撃+17/洒落+6/重さ+6/MP吸収+5.0%
eq_0568,35,両手杖,マグマの杖,,30,14,,,戦いで使うとマグマで攻撃
eq_0568,35,両手杖,マグマの杖,,30,14,,,攻撃+18/洒落+6/重さ+9/MP吸収+5.0%
eq_0569,28,両手杖,ピオラの杖,,25,11,,,戦いで使うとすばやくなる
eq_0569,28,両手杖,ピオラの杖,,25,11,,,攻撃+15/洒落+5/重さ+5/MP吸収+4.0%
eq_0570,28,両手杖,いかずちの杖,,24,11,,,戦いで使うと電撃を放つ
eq_0570,28,両手杖,いかずちの杖,,24,11,,,攻撃+13/洒落+6/重さ+5/MP吸収+4.0%
eq_0571,21,両手杖,ようせいの杖,,20,9,,,MP+4/攻撃+12/洒落+5/重さ+5/MP吸収+4.0%
eq_0572,21,両手杖,うみなりの杖,,19,8,,,水系にダメージ+10%
eq_0572,21,両手杖,うみなりの杖,,19,8,,,水系MP吸収率+2%
eq_0572,21,両手杖,うみなりの杖,,19,8,,,攻撃+11/洒落+4/重さ+5/MP吸収+3.0%
eq_0573,14,両手杖,まふうじの杖,,15,6,,,戦いで使うと相手の呪文を封じる
eq_0573,14,両手杖,まふうじの杖,,15,6,,,攻撃+9/洒落+2/重さ+3/MP吸収+3.0%
eq_0574,14,両手杖,あまぐもの杖,,14,6,,,水系にダメージ+10%
eq_0574,14,両手杖,あまぐもの杖,,14,6,,,攻撃+7/洒落+3/重さ+3/MP吸収+3.0%
eq_0575,7,両手杖,さばきの杖,,10,4,,,戦いで使うと風で敵を切り裂く
eq_0575,7,両手杖,さばきの杖,,10,4,,,攻撃+6/洒落+2/重さ+2/MP吸収+2.0%
eq_0576,7,両手杖,まどうしの杖,,9,3,,,戦いで使うと火の玉が放たれる
eq_0576,7,両手杖,まどうしの杖,,9,3,,,攻撃+5/洒落+2/重さ+2/MP吸収+2.0%
eq_0577,1,両手杖,かしの杖,,5,1,,,攻撃+3/洒落+1/重さ+2/MP吸収+2.0%
eq_0578,132,小盾,輝紋章の盾,,,,29,5.20%,行動時5.0%でキラキラポーン
eq_0578,132,小盾,輝紋章の盾,,,,29,5.20%,ガード時30%で必殺チャージ
eq_0579,130,小盾,プロミネンスの盾,,,,28,5.20%,全属性耐性+3%
eq_0579,130,小盾,プロミネンスの盾,,,,28,5.20%,行動時5%でビッグシールド
eq_0579,130,小盾,プロミネンスの盾,,,,28,5.20%,HP+6/洒落+13/重さ+21
eq_0580,128,小盾,アクエリアスガード,,,,27,5.20%,ブレス系ダメージ12%減
eq_0580,128,小盾,アクエリアスガード,,,,27,5.20%,ガード時50%でバーハ
eq_0580,128,小盾,アクエリアスガード,,,,27,5.20%,HP+6/洒落+13/重さ+21
eq_0581,125,小盾,メテオシールド,,,,26,5.20%,攻撃呪文耐性+12%
eq_0581,125,小盾,メテオシールド,,,,26,5.20%,ガード時50%で魔結界
eq_0581,125,小盾,メテオシールド,,,,26,5.20%,HP+6/洒落+13/重さ+21
eq_0582,120,小盾,プシューケーの盾,,,,25,5.20%,受けるダメージ-5
eq_0582,120,小盾,プシューケーの盾,,,,25,5.20%,どくガード+20%
eq_0582,120,小盾,プシューケーの盾,,,,25,5.20%,HP+5/洒落+13/重さ+21
eq_0583,118,小盾,りんねの盾,,,,24,5.20%,全属性耐性+3%
eq_0583,118,小盾,りんねの盾,,,,24,5.20%,HP+5/洒落+13/重さ+21
eq_0584,115,小盾,輝天の盾,,,,23,5.20%,攻撃呪文耐性+6%
eq_0584,115,小盾,輝天の盾,,,,23,5.20%,ガード時50%で聖女の守り
eq_0584,115,小盾,輝天の盾,,,,23,5.20%,HP+5/洒落+13/重さ+21
eq_0585,110,小盾,ミニュアデスの盾,,,,22,5.20%,混乱ガード+20%
eq_0585,110,小盾,ミニュアデスの盾,,,,22,5.20%,封印ガード+20%
eq_0585,110,小盾,ミニュアデスの盾,,,,22,5.20%,HP+5/洒落+13/重さ+21
eq_0586,108,小盾,ブレスガーダー,,,,21,5.20%,ブレス耐性+10%
eq_0586,108,小盾,ブレスガーダー,,,,21,5.20%,HP+5/洒落+13/重さ+21
eq_0587,105,小盾,ブルバックラー,,,,20,5.20%,攻撃呪文耐性+10%
eq_0587,105,小盾,ブルバックラー,,,,20,5.20%,HP+5/洒落+13/重さ+21
eq_0588,100,小盾,鷲王の盾,,,,18,5.20%,光耐性+8%
eq_0588,100,小盾,鷲王の盾,,,,18,5.20%,開戦時50%でスカラ2段階
eq_0588,100,小盾,鷲王の盾,,,,18,5.20%,洒落+12/重さ+201
eq_0589,96,小盾,ブルームシールド,,,,15,5.20%,風耐性+8%
eq_0589,96,小盾,ブルームシールド,,,,15,5.20%,ブレス耐性+8%
eq_0589,96,小盾,ブルームシールド,,,,15,5.20%,洒落+11/重さ+18
eq_0590,93,小盾,ドワチャカシールド,,,,11,5.20%,攻撃呪文耐性+6%
eq_0590,93,小盾,ドワチャカシールド,,,,11,5.20%,ブレス耐性+6%
eq_0590,93,小盾,ドワチャカシールド,,,,11,5.20%,洒落+11/重さ+15
eq_0591,85,小盾,星辰の盾,,,,10,5.00%,攻撃呪文耐性+5%
eq_0591,85,小盾,星辰の盾,,,,10,5.00%,ブレス耐性+6%
eq_0591,85,小盾,星辰の盾,,,,10,5.00%,洒落+10/重さ+14
eq_0592,80,小盾,聖女の盾,,,,7,5.00%,攻撃呪文耐性+5%
eq_0592,80,小盾,聖女の盾,,,,7,5.00%,開戦時5%で聖女の守り
eq_0592,80,小盾,聖女の盾,,,,7,5.00%,攻魔+3/回魔+3/洒落+10/重さ+12
eq_0593,70,小盾,聖王の盾,,,,7,5.00%,呪いガード+10%
eq_0593,70,小盾,聖王の盾,,,,7,5.00%,攻撃呪文耐性+5%
eq_0593,70,小盾,聖王の盾,,,,7,5.00%,洒落+10/重さ+12
eq_0594,60,小盾,メタスラの盾,,,,7,5.00%,攻撃呪文耐性+5%
eq_0594,60,小盾,メタスラの盾,,,,7,5.00%,洒落+10/重さ+12
eq_0595,50,小盾,ルーンバックラー,,,,6,4.50%,攻魔+7/回魔+7/洒落+10/重さ+12
eq_0596,50,小盾,みかがみの盾,,,,5,4.50%,攻撃呪文耐性+5%
eq_0596,50,小盾,みかがみの盾,,,,5,4.50%,MP吸収ガード+6%
eq_0596,50,小盾,みかがみの盾,,,,5,4.50%,洒落+10/重さ+11
eq_0597,42,小盾,ルフの盾,,,,4,4.50%,ブレス耐性+6%
eq_0597,42,小盾,ルフの盾,,,,4,4.50%,風耐性+6%
eq_0597,42,小盾,ルフの盾,,,,4,4.50%,洒落+8/重さ+10
eq_0598,42,小盾,オニグモの盾,,,,5,4.00%,洒落+5/重さ+10
eq_0599,42,小盾,プラチナトレイ,,,,4,4.00%,洒落+10/重さ+9
eq_0600,35,小盾,ふうまの盾,,,,3,4.00%,攻撃呪文耐性+5%
eq_0600,35,小盾,ふうまの盾,,,,3,4.00%,洒落+6/重さ+8
eq_0601,35,小盾,カイトバックラー,,,,4,3.50%,洒落+6/重さ+8
eq_0602,35,小盾,まほうの盾,,,,3,3.50%,攻撃呪文耐性+3%
eq_0602,35,小盾,まほうの盾,,,,3,3.50%,洒落+9/重さ+7
eq_0603,28,小盾,スライムベストレイ,,,,2,3.50%,洒落+5/重さ+6
eq_0604,28,小盾,ホワイトバックラー,,,,2,2.80%,炎耐性+6%
eq_0604,28,小盾,ホワイトバックラー,,,,2,2.80%,洒落+6/重さ+6
eq_0605,21,小盾,こぞうバックラー,,,,3,2.80%,洒落+8/重さ+5
eq_0606,21,小盾,シルバートレイ,,,,2,2.30%,洒落+5/重さ+4
eq_0607,14,小盾,スライムトレイ,,,,2,2.30%,洒落+3/重さ+4
eq_0608,14,小盾,ライトバックラー,,,,2,1.80%,洒落+3/重さ+3
eq_0609,7,小盾,せいどうの盾,,,,2,1.80%,洒落+1/重さ+2
eq_0610,7,小盾,うろこの盾,,,,1,1.30%,洒落+1/重さ+1
eq_0611,1,小盾,皮の盾,,,,1,0.80%,洒落+1/重さ+1
eq_0612,132,大盾,神樹の大盾,,,,92,7.20%,風・雷ダメージ10%減
eq_0612,132,大盾,神樹の大盾,,,,92,7.20%,行動時10%で魔結界
eq_0613,130,大盾,古代鏡の大盾,,,,87,7.20%,ブレス耐性+13%
eq_0613,130,大盾,古代鏡の大盾,,,,87,7.20%,行動時5%でバーハと魔結界
eq_0613,130,大盾,古代鏡の大盾,,,,87,7.20%,HP+24/洒落+11/重さ+48
eq_0614,128,大盾,みずがめの大盾,,,,82,7.20%,呪いガード+100%
eq_0614,128,大盾,みずがめの大盾,,,,82,7.20%,いてつくはどうガード+10%
eq_0614,128,大盾,みずがめの大盾,,,,82,7.20%,HP+23/洒落+11/重さ+47
eq_0615,125,大盾,天球の大盾,,,,77,7.20%,攻撃呪文耐性+6%
eq_0615,125,大盾,天球の大盾,,,,77,7.20%,ブレス耐性+6%
eq_0615,125,大盾,天球の大盾,,,,77,7.20%,HP+22/洒落+11/重さ+46
eq_0616,120,大盾,フォースシールド,,,,72,7.20%,受けるダメージ-10
eq_0616,120,大盾,フォースシールド,,,,72,7.20%,ガード時50%で全属性耐性+5%
eq_0616,120,大盾,フォースシールド,,,,72,7.20%,HP+21/洒落+11/重さ+45
eq_0617,118,大盾,守護神の大盾,,,,67,7.20%,攻撃呪文耐性+7%
eq_0617,118,大盾,守護神の大盾,,,,67,7.20%,ガード時50%で守備力+60
eq_0617,118,大盾,守護神の大盾,,,,67,7.20%,HP+20/洒落+11/重さ+44
eq_0618,115,大盾,輝天の大盾,,,,62,7.20%,光耐性+10%
eq_0618,115,大盾,輝天の大盾,,,,62,7.20%,ブレス耐性+10%
eq_0618,115,大盾,輝天の大盾,,,,62,7.20%,HP+19/洒落+11/重さ+43
eq_0619,110,大盾,不落の大盾,,,,57,7.20%,受けるダメージ-10
eq_0619,110,大盾,不落の大盾,,,,57,7.20%,HP+18/洒落+11/重さ+42
eq_0620,108,大盾,獅子王の大盾,,,,52,7.20%,攻撃呪文耐性+7%
eq_0620,108,大盾,獅子王の大盾,,,,52,7.20%,雷耐性+10%
eq_0620,108,大盾,獅子王の大盾,,,,52,7.20%,HP+18/洒落+11/重さ+41
eq_0621,105,大盾,魔界の大盾,,,,47,7.20%,ブレス耐性+10%
eq_0621,105,大盾,魔界の大盾,,,,47,7.20%,ふっとびガード+6%
eq_0621,105,大盾,魔界の大盾,,,,47,7.20%,HP+16/洒落+11/重さ+40
eq_0622,100,大盾,重装兵の大盾,,,,42,7.20%,闇耐性+10%
eq_0622,100,大盾,重装兵の大盾,,,,42,7.20%,行動時5%でスカラとヘヴィチャージ
eq_0622,100,大盾,重装兵の大盾,,,,42,7.20%,HP+16/洒落+11/重さ+38
eq_0623,99,大盾,鉄壁の大盾,,,,37,7.20%,会心完全ガード+10%
eq_0623,99,大盾,鉄壁の大盾,,,,37,7.20%,盾ガード時10%でヘナトス
eq_0623,99,大盾,鉄壁の大盾,,,,37,7.20%,HP+14/洒落+10/重さ+35
eq_0624,96,大盾,雷竜の大盾,,,,32,7.20%,雷耐性+10%
eq_0624,96,大盾,雷竜の大盾,,,,32,7.20%,ブレス耐性+10%
eq_0624,96,大盾,雷竜の大盾,,,,32,7.20%,HP+14/洒落+10/重さ+32
eq_0625,93,大盾,風雲の大盾,,,,26,7.20%,風耐性+10%
eq_0625,93,大盾,風雲の大盾,,,,26,7.20%,攻撃呪文耐性+5%
eq_0625,93,大盾,風雲の大盾,,,,26,7.20%,HP+10/洒落+10/重さ+30
eq_0626,90,大盾,シャーマンシールド,,,,23,7.20%,ブレス耐性+6%
eq_0626,90,大盾,シャーマンシールド,,,,23,7.20%,ふっとびガード+5%
eq_0626,90,大盾,シャーマンシールド,,,,23,7.20%,HP+10/洒落+10/重さ+29
eq_0627,85,大盾,炎帝の大盾,,,,20,7.20%,炎耐性+10%
eq_0627,85,大盾,炎帝の大盾,,,,20,7.20%,いてつくはどうガード+10%
eq_0627,85,大盾,炎帝の大盾,,,,20,7.20%,HP+5/洒落+10/重さ+28
eq_0628,80,大盾,ゼレスタイトの大盾,,,,17,7.20%,攻撃呪文耐性+5%
eq_0628,80,大盾,ゼレスタイトの大盾,,,,17,7.20%,MP+15/洒落+8/重さ+28
eq_0629,80,大盾,ウルベアの大盾,,,,17,7.20%,HP+10/洒落+8/重さ+28
eq_0630,70,大盾,聖王の大盾,,,,16,7.20%,封印ガード+10%
eq_0630,70,大盾,聖王の大盾,,,,16,7.20%,ブレス耐性+10%
eq_0630,70,大盾,聖王の大盾,,,,16,7.20%,洒落+8/重さ+25
eq_0631,65,大盾,邪眼の大盾,,,,16,7.20%,盾ガード時50%で眠り
eq_0631,65,大盾,邪眼の大盾,,,,16,7.20%,洒落+6/重さ+25
eq_0632,60,大盾,オーガシールド,,,,14,7.20%,ブレス耐性+10%
eq_0632,60,大盾,オーガシールド,,,,14,7.20%,洒落+4/重さ+26
eq_0633,60,大盾,聖騎士の大盾,,,,11,6.60%,闇耐性+10%
eq_0633,60,大盾,聖騎士の大盾,,,,11,6.60%,攻撃呪文耐性+5%
eq_0633,60,大盾,聖騎士の大盾,,,,11,6.60%,洒落+12/重さ+23
eq_0634,50,大盾,おやぶんの大盾,,,,9,6.60%,戦闘で使うと敵をおびえさせる
eq_0634,50,大盾,おやぶんの大盾,,,,9,6.60%,洒落+4/重さ+19
eq_0635,42,大盾,ドラゴンシールド,,,,6,6.60%,ブレス耐性+10%
eq_0635,42,大盾,ドラゴンシールド,,,,6,6.60%,洒落+5/重さ+13
eq_0636,42,大盾,プラチナシールド,,,,5,6.10%,炎耐性+6%
eq_0636,42,大盾,プラチナシールド,,,,5,6.10%,洒落+10/重さ+15
eq_0637,35,大盾,戦士の大盾,,,,5,5.00%,攻撃呪文耐性+3%
eq_0637,35,大盾,戦士の大盾,,,,5,5.00%,洒落+4/重さ+11
eq_0638,28,大盾,はがねの大盾,,,,4,4.40%,洒落+5/重さ+10
eq_0639,14,大盾,てつの大盾,,,,3,2.80%,洒落+2/重さ+8
eq_0640,1,大盾,かしの大盾,,,,2,1.30%,洒落+1/重さ+6
