orb_id,orb_name,effect,monster_name
487,デュアルカッターの真髄,闇テンション時ダメージ3増える,ガチャコッコ・祖
488,フローズンバードの極意,闇ダメージが3%増える,ムーンキメラ
489,デュアルブレイカーの極意,闇ダメージが3%増える,スライムボーグ
489,デュアルブレイカーの極意,闇ダメージが3%増える,おばけヒトデ・強
489,デュアルブレイカーの極意,闇ダメージが3%増える,スライムエンペラー
490,デュアルブレイカーの真髄,闇テンション時ダメージ2増える,スライム・祖
490,デュアルブレイカーの真髄,闇テンション時ダメージ2増える,ホワイトパンサー
491,バーニングスワローの極意,闇ダメージが6%増える,ひくいどり
492,フローズンスワローの極意,闇ダメージが3%増える,ホークブリザード
493,レボルスライサーの極意,闇ダメージが2%増える,ぶちスライム
493,レボルスライサーの極意,闇ダメージが2%増える,スライムエンペラー
494,ギガスローの極意,闇ダメージが3%増える,どくろあらい・強
494,ギガスローの極意,闇ダメージが3%増える,いしにんぎょう・強
494,ギガスローの極意,闇ダメージが3%増える,ドラゴントイズ
495,ギガシュートの極意,闇ダメージが3%増える,おばけヒトデ・強
496,マジックアローの極意,闇ダメージが50%増える,アサシンブラッド
497,マジックアローの技巧,闇成功率が20%増える,たんすミミック
497,マジックアローの技巧,闇成功率が20%増える,死のカラステング
498,バードシュートの極意,闇鳥系へのダメージが10%増える,ガーゴイル
498,バードシュートの極意,闇鳥系へのダメージが10%増える,ホークブリザード
498,バードシュートの極意,闇鳥系へのダメージが10%増える,ピッキー・強
499,サンダーボルトの極意,闇ダメージが8%増える,アサシンブラッド
499,サンダーボルトの極意,闇ダメージが8%増える,みずたまドラゴン
499,サンダーボルトの極意,闇ダメージが8%増える,サンダーシャウト
500,さみだれうち系の極意,闇ダメージが35%増える,アサシンブラッド
500,さみだれうち系の極意,闇ダメージが35%増える,リリパット・強
501,さみだれうち系の真髄,闇テンション時ダメージが5増える,リリパット・強
502,天使の矢の極意,闇ダメージが15%増える、回復量が与えたダメージの2%増える,フライングデス
502,天使の矢の極意,闇ダメージが15%増える、回復量が与えたダメージの2%増える,グリゴリぼうず
503,シャイニングボウの極意,闇ダメージが5%増える,れんごくちょう
503,シャイニングボウの極意,闇ダメージが5%増える,レジェンドホース
503,シャイニングボウの極意,闇ダメージが5%増える,ダークオルニス
503,シャイニングボウの極意,闇ダメージが5%増える,シャイニング
504,セイクリッドボウの極意,闇ダメージが2%増える,リリパット・祖
505,弓聖の守り星の戦域,闇範囲の半径が8m増える,カナリアーノ
505,弓聖の守り星の戦域,闇範囲の半径が8m増える,パンプキッズ・強
505,弓聖の守り星の戦域,闇範囲の半径が8m増える,どくやずきん・祖
506,弓神の守護星座の戦域,闇効果範囲が0.3m増える,キラーアーマー・祖
507,ダークネスショットの極意,闇ダメージが2%増える,めいふのばんにん
507,ダークネスショットの極意,闇ダメージが2%増える,ダークキャンドル
507,ダークネスショットの極意,闇ダメージが2%増える,パンドラチェスト
507,ダークネスショットの極意,闇ダメージが2%増える,キラーマシン・祖
508,ダークネスショットの真髄,闇テンション時ダメージが2増える,キラーシーカー
509,ロストスナイプの極意,闇ダメージが0.3%増える,れんごくまちょう
509,ロストスナイプの極意,闇ダメージが0.3%増える,パンプキャビネット
510,ロストショットの極意,闇ダメージが0.3%増える,キラーマシン
511,サンライトアローの極意,闇ダメージが3%増える,リリパット・強
511,サンライトアローの極意,闇ダメージが3%増える,デスフラッター
512,果てなき血吸いの守り,闇効果時間が3秒増える,モーモン・強
512,果てなき血吸いの守り,闇効果時間が3秒増える,くさった死体・強
513,果てなき蒼月の守り,闇効果時間が5秒増える,デビルプリンス
513,果てなき蒼月の守り,闇効果時間が5秒増える,マーズフェイス
513,果てなき蒼月の守り,闇効果時間が5秒増える,デスマーキュリー
514,冥王のかまの極意,闇ダメージが3%増える,いたずらもぐら・強
514,冥王のかまの極意,闇ダメージが3%増える,ぐんたいガニ・強
514,冥王のかまの極意,闇ダメージが3%増える,ベレス・強
515,魂狩りの極意,闇会心率1%増える,じごくのもんばん
515,魂狩りの極意,闇会心率1%増える,しのどれい・強
515,魂狩りの極意,闇会心率1%増える,きりさきピエロ・強
515,魂狩りの極意,闇会心率1%増える,ゆうれい
515,魂狩りの極意,闇会心率1%増える,がいこつ・祖
516,災いの斬撃の極意,闇ダメージが4%増える,しびれだんびら・強
516,災いの斬撃の極意,闇ダメージが4%増える,ギガンテス・強
517,災いの斬撃の真髄,闇テンション時ダメージ20増える,しにがみ
517,災いの斬撃の真髄,闇テンション時ダメージ20増える,エンペラーレグホン
518,ハデスの宴の極意,闇ダメージが5%増える,おおがらす
518,ハデスの宴の極意,闇ダメージが5%増える,ジャンガラ
518,ハデスの宴の極意,闇ダメージが5%増える,クラーゴン
519,果てなきハデスの宴,闇効果時間が2秒増える,ベレス
519,果てなきハデスの宴,闇効果時間が2秒増える,おにこぞう・強
519,果てなきハデスの宴,闇効果時間が2秒増える,ドラゴンゾンビ・強
520,厄災の滅撃の極意,闇ダメージが4%増える,キラーマシン・強
520,厄災の滅撃の極意,闇ダメージが4%増える,闇のキリンジ
521,根絶やしの重撃の極意,闇ダメージが5%増える,リザードマン・強
521,根絶やしの重撃の極意,闇ダメージが5%増える,デスクローゼット
521,根絶やしの重撃の極意,闇ダメージが5%増える,ベレス・強
522,根絶やしの重撃の真髄,闇テンション時ダメージ50増える,バロンシルエット
523,石つぶての極意,闇ダメージが100%増える,かっちゅうアリ
523,石つぶての極意,闇ダメージが100%増える,バアルゼブブ
523,石つぶての極意,闇ダメージが100%増える,ドラポヨロン
524,かまいたちの極意,闇エレメント系へのダメージが35%増える,マグマロン
524,かまいたちの極意,闇エレメント系へのダメージが35%増える,くものきょじん
524,かまいたちの極意,闇エレメント系へのダメージが35%増える,ジェイドフレア
525,せいけん突きの極意,闇ダメージが5%増える、会心率が1%増える,ダーティラビッツ
525,せいけん突きの極意,闇ダメージが5%増える、会心率が1%増える,悪鬼丸
525,せいけん突きの極意,闇ダメージが5%増える、会心率が1%増える,モヒカント
526,ムーンサルトの極意,闇ダメージが30%増える,ぬすっとウサギ・強
526,ムーンサルトの極意,闇ダメージが30%増える,ヘルプラネット
527,ばくれつけんの極意,闇ダメージが6%増える,アバランチャー
527,ばくれつけんの極意,闇ダメージが6%増える,ブルジャックル
528,岩石おとしの極意,闇ダメージが5%増える,ばくだん岩・強
528,岩石おとしの極意,闇ダメージが5%増える,ジュラシックロイド
528,岩石おとしの極意,闇ダメージが5%増える,フンガー
528,岩石おとしの極意,闇ダメージが5%増える,てんとうスカラベ
528,岩石おとしの極意,闇ダメージが5%増える,ブラッドエイプス
529,せいけん爆撃の極意,闇ダメージが3%増える、会心率が1%増える,ドラゴスライム
529,せいけん爆撃の極意,闇ダメージが3%増える、会心率が1%増える,ごうけつぐま
530,しんくうはの極意,闇ダメージが5%増える,フンガー
530,しんくうはの極意,闇ダメージが5%増える,ブルジャックル
530,しんくうはの極意,闇ダメージが5%増える,きりさきピエロ・強
531,ばくれつきゃくの極意,闇ダメージが2%増える,キャタピラー・強
531,ばくれつきゃくの極意,闇ダメージが2%増える,ばくだん岩・強
531,ばくれつきゃくの極意,闇ダメージが2%増える,テンタクルス
531,ばくれつきゃくの極意,闇ダメージが2%増える,トリケラン
